"sigma_obs","beta_intercept","sds_s1"
0.302179,-0.100615,3.71761
0.323931,-0.0998895,4.03378
0.311393,-0.125822,2.26163
0.321452,-0.098119,2.97528
0.305458,-0.134402,1.20309
0.299743,-0.115432,1.42078
0.33284,-0.0982786,1.70781
0.295901,-0.0634193,1.66361
0.344044,-0.160755,3.53206
0.289663,-0.064099,1.62978
0.328162,-0.114023,2.13033
0.337793,-0.135533,2.16618
0.305595,-0.0983792,2.60492
0.321747,-0.138535,2.45185
0.331119,-0.14139,2.55032
0.2962,-0.0982697,2.37842
0.341098,-0.110673,1.93546
0.322186,-0.083818,2.19051
0.303348,-0.135372,2.42517
0.315178,-0.097085,2.97416
0.321333,-0.0983851,2.62469
0.29906,-0.11545,1.78297
0.316974,-0.0907395,1.91188
0.31777,-0.139535,2.74433
0.334709,-0.0624082,2.1478
0.322182,-0.0545006,2.06356
0.299397,-0.160476,2.26838
0.338873,-0.106402,2.27199
0.300262,-0.0932935,1.56804
0.311773,-0.109959,3.33707
0.317158,-0.099162,3.11351
0.317151,-0.139496,2.22431
0.317202,-0.0996338,2.12762
0.326938,-0.0983406,2.01318
0.294331,-0.0923774,2.52268
0.29515,-0.107634,3.32453
0.338005,-0.11808,2.49686
0.347559,-0.107344,2.54262
0.278538,-0.105709,2.3567
0.300436,-0.128146,2.14633
0.302541,-0.134165,2.21852
0.322189,-0.104266,2.31178
0.298988,-0.123886,3.60458
0.298524,-0.115462,3.89589
0.304347,-0.12998,4.34153
0.324332,-0.100334,1.47477
0.325758,-0.141883,1.46049
0.338668,-0.134769,1.37691
0.287798,-0.0805332,1.97873
0.319361,-0.101806,2.01795
0.331996,-0.0855837,1.9525
0.30883,-0.139936,2.41372
0.324491,-0.103584,1.8404
0.325249,-0.0934332,1.90436
0.342988,-0.088909,1.87468
0.321218,-0.137264,2.27948
0.316653,-0.0953326,2.78812
0.319138,-0.135658,1.83878
0.316587,-0.105375,3.30981
0.321501,-0.115987,2.19288
0.341283,-0.127539,2.89727
0.303189,-0.112716,3.0949
0.294764,-0.105556,2.8014
0.305492,-0.113663,2.67856
0.312901,-0.118839,2.62874
0.312597,-0.106292,2.57007
0.295859,-0.11037,2.62935
0.336539,-0.119348,2.04342
0.294014,-0.083449,1.84289
0.292813,-0.0946675,2.01546
0.324791,-0.123688,2.39835
0.332742,-0.105542,2.72061
0.332147,-0.134883,2.93289
0.301363,-0.0896219,3.38277
0.301346,-0.0977847,2.74694
0.306445,-0.0946531,2.75101
0.309849,-0.0968069,2.44503
0.327518,-0.144569,3.06704
